source_type,authors,title,journal_book,volume,issue,year,place_published,publisher,edition,other_info,page_range,languages,url,notes,num_footnotes
Unpublished,"Masback, Grace",,,,,2020,,,,,,,,Created from PGPID 17049,1
Unpublished,"Khan, Geoffrey ; el-Leithy, Tamer ; Rustow, Marina ; Vanthieghem, Naïm",,,,,,,,,,,,,Created from PGPID 8820,2
Unpublished,"Gindlin, Thamar",,,,,,,,,,,,,Created from PGPID 31444,1
Unpublished,"Perlman, Yaara ; Picard, Joshua",,,,,,,,,,,,,Created from PGPID 1115,1
Unpublished,Motzkin,,,,,,,,,,,,,Created from PGPID 5659,2
Unpublished,"Khan, Geoffrey ; Rustow, Marina",,,,,,,,,,,,,Created from PGPID 30838,2
Unpublished,"Vanthieghem, Naïm",,,,,,,,,,,,,Created from PGPID 32717,1
Unpublished,"Luescher, Stephanie",,,,,,,,,,,,,Created from PGPID 30843,1
Unpublished,"Greenberger, Dan",,,,,,,,,,,,,Created from PGPID 32300,1
Unpublished,"el-Leithy, Tamer",,,,,,,,,,,,,Created from PGPID 8319,2
Unpublished,"Vanthieghem, Naïm ; Zinger, Oded",,,,,,,,,,,,,Created from PGPID 11703,1
Unpublished,"Ackerman-Lieberman, Phillip",,,,,,,,,,,,,Created from PGPID 5204,15
Unpublished,"Khan, Geoffrey ; Rustow, Marina",,,,,,,,,,,,,Created from PGPID 30830,1
Unpublished,"Ashur, Amir",,,,,,,,,,,,,Created from PGPID 12238,6
Unpublished,"Glick, Shmuel",,,,,,,,,,,,,Created from PGPID 15890,16
Unpublished,"Perlman, Yaara ; Picard, Joshua",,,,,,,,,,,,,Created from PGPID 2553,1
Unpublished,"Perry, Craig",,,,,,,,,,,,,Created from PGPID 3504,1
Unpublished,"Perlman, Yaara ; Picard, Joshua",,,,,,,,,,,,,Created from PGPID 2538,1
Unpublished,"Grayson, Jennifer ; Rustow, Marina",,,,,,,,,,,,,Created from PGPID 30845,1
Unpublished,"Eliyahu, Ayala Meyer",,,,,,,,,,,,,Created from PGPID 29689,1
Unpublished,"Perlman, Yaara ; Picard, Joshua",,,,,,,,,,,,,Created from PGPID 7852,0
Unpublished,"Friedman, Mordechai Akiva",,,,,,,,,,,,,Created from PGPID 18676,1
Unpublished,"Diem, Werner",,,,,,,,,,,German,,Created from PGPID 31584,5
Unpublished,"Golb, Norman",,,,,,,,,,,,,Created from PGPID 7131,1
Unpublished,"Bareket, Elinoar",,,,,,,,,,,,,Created from PGPID 25964,1
Unpublished,"Cobb, Paul ; Rustow, Marina",,,,,,,,,,,,,Created from PGPID 30837,1
Unpublished,"Gil, Moshe",,,,,,,,,,,,,Created from PGPID 656,1
Unpublished,"Perez, Idan",,,,,,,,,,,,,Created from PGPID 31295,3
Unpublished,"Zinger, Oded",,,,,,,,,,,,,Created from PGPID 5198,9
Unpublished,"Marglin, J.",,,,,,,,,,,,,Created from PGPID 5248,10
Unpublished,"Margariti, R. E.",,,,,,,,,,,,,Created from PGPID 5205,1
Unpublished,"Ben-Sasson, Menahem",,,,,,,,,,,,,Created from PGPID 11665,1
Unpublished,"Rustow, Marina ; Bailey, Anna",,,,,,,,,,,,,Created from PGPID 30827,1
Article,"Friedman, Mordechai Akiva",A Bitter Protest about Elimination of Piyyutim from the Service — A Request to Appeal to the Sultan,Pe'amim,,78,1999,,Yad Izhak Ben Zvi / יד יצחק בן-צבי,,,128–147,Hebrew,http://www.jstor.org/stable/23427752.,Created from PGPID 5304,1
Article,"Stillman, Norman",A Case of Labor Problems in Medieval Egypt,International Journal of Middle East Studies,5,2,1974,,Cambridge University Press,,,194–201,English,https://www.jstor.org/stable/162589,,1
Article,"Goitein, S. D.",Additional Material from the Ibn 'Awkal Archive on the Mediterranean Trade around 1000,Tarbiz / תרביץ,38,1,1968,,"Mandel Institute for Jewish Studies / המכון למדעי היהדות ע""ש מנדל",,,18–42,Hebrew,http://www.jstor.org/stable/23592963,Created from PGPID 1741,2
Article,"Goitein, S. D.","Additions to 'Ha-Rav', ‘Tarbiz’, XLV (1976), pp. 64–75",Tarbiz,46,1,1976,,"Mandel Institute for Jewish Studies / המכון למדעי היהדות ע""ש מנדל",,NB: the issue number is 1/2 (א/ב).,152–153,Hebrew,https://www.jstor.org/stable/23594301,Created from PGPID 1268,2
Article,"Hammond, Philip C.",A Divorce Document from the Cairo Geniza,Jewish Quarterly Review,52,2,1961,,,,,143–45,English,,,1
Article,"MacKenzie, D. N.",Ad Judaeo-Persica II Hafniensia,Journal of the Royal Asiatic Society of Great Britain and Ireland,98,1,1966,,Cambridge University Press,,"NB: issue number is actually 1/2, not 1 (this database only allows numerical input with no other characters).",69-69,English,http://www.jstor.org/stable/25202899,,1
Article,"Goitein, S. D.",A Document from the African Port Aidab in the Age of the Head of the Academy Joshua b. Dosa,Tarbiz,21,3,1950,,"Mandel Institute for Jewish Studies / המכון למדעי היהדות ע""ש מנדל",,NB: issue number is 3/4 (ג/ד).,185-191,Hebrew,http://www.jstor.org/stable/23585867,Created from PGPID 1684,2
Article,"Tarras, Peter",A fragment of the Book of Revelation in the Taylor-Schechter Genizah Collection (T-S AS 177.202),Collectanea Christiana Orientalia,20,,2023,,,,,273–84,English,,,1
Article,"Hirschler, Konrad ; Aljoumani, Said",A Glimpse into Egyptian/Syrian Elite Book Culture During the Seventh/Thirteenth Century: Booklist T-S Misc. 24.28 from the Cairo Geniza Corpus,Der Islam,100,2,2023,,De Gruyter,,,504-518,English,https://doi.org/10.1515/islam-2023-0026,,1
Article,"Olszowy-Schlanger, Judith ; Bohak, Gideon","A Hebrew-Old French Biblical Glossary from the Cairo Genizah: Manuscript, Text, and Old French leʿazim",Journal of French Language and Literature,130,3,2020,,,,,234–84,English,https://www.academia.edu/104098728/Judith_Olszowy_Schlanger_and_Gideon_Bohak_A_Hebrew_Old_French_Biblical_Glossary_from_the_Cairo_Genizah_Manuscript_Text_and_Old_French_le_azim_Zeitschrift_f%C3%BCr_franz%C3%B6sische_Sprache_und_Literatur_vol_130_no_3_October_2020_234_284,,1
Book,"Gil, Moshe ; Broido, Ethel","A History of Palestine, 634–1099",,,,1992,Cambridge,Cambridge University Press,,,,English,,English translation by Ethel Broido of Moshe Gil's Palestine During the First Muslim Period (634-1099),6
Article,"Goitein, S. D.",A Jewish Addict to Sufism: In the Time of the Nagid David II Maimonides,The Jewish Quarterly Review,44,1,1953,,University of Pennsylvania Press,,,37–49,English,https://www.jstor.org/stable/1453174,,3
Article,"Goitein, S. D.",A Jewish Business Woman of the Eleventh Century,The Jewish Quarterly Review,57,,1967,,University of Pennsylvania Press,,Special issue: the Seventy-Fifth Anniversary Volume of the Jewish Quarterly Review,225-242,English,https://doi.org/10.2307/1453495,Created from PGPID 1562,9
Article,"Khan, Geoffrey",A Judaeo-Arabic Commercial Letter from Early Nineteenth Century Egypt,Ginzei Qedem,2,1,2006,,The Friedberg Genizah Project and the Ben-Zvi Institute,,,37-58,English,https://www.ybz.org.il/?CategoryID=282&ArticleID=3825,,1
Article,"Golb, Norman","A Judaeo-Arabic Court Document of Syracuse, A. D. 1020",Journal of Near Eastern Studies,32,1,1973,,The University of Chicago Press,,NB: issue number is 1/2.,105-123,English,https://www.jstor.org/stable/543474,Created from PGPID 2577,1
Book Section,"Khan, Geoffrey",A Judaeo-Arabic Document from Ottoman Egypt in the Rylands Genizah Collection,From Cairo to Manchester: Studies in the Rylands Genizah Fragments,,,2013,Oxford,Oxford University Press,,,233–48,English,,,1
Article,"Niessen, Friedrich",A Judaeo-Arabic Fragment of a Samaritan Chronicle from the Cairo Geniza,Journal of Semitic Studies,47,2,2002,,The University of Manchester,,,215-236,English,https://doi.org/10.1093/jss/47.2.215,Created from PGPID 2322,2
Article,"Zinger, Oded",A Karaite-Rabbanite Court Session in mid-Eleventh Century in Egypt,Ginzei Qedem,13,1,2017,,The Friedberg Genizah Project and the Ben-Zvi Institute,,,95-116,English,https://www.academia.edu/34167086/Zinger_Karaite_Rabbanite_Joint_Court_Session_pdf,,3
Book Section,"Arad, Dotan ; Wagner, Esther-Miriam",A Letter by Isaac Bayt ʿAṭṭān to Moses b. Judah (1480s),A Handbook and Reader of Ottoman Arabic,,,2021,Cambridge,Open Book Publishers,,,143–48,English,,,1
Article,"Goitein, S. D.","A Letter by Labrat ben Moses ben Sighmar, Dayyan of Al-Maḥdiyya",Tarbiz,36,1,1966,,"Mandel Institute for Jewish Studies / המכון למדעי היהדות ע""ש מנדל",,,59-72,Hebrew,http://www.jstor.org/stable/23591972,Created from PGPID 5570,2
Article,"Goitein, S. D.","A Letter from Judah ben Samuel of Badajoz, Castile, to Judah Hallewi",Tarbiz / תרביץ,30,1,1961,,"Mandel Institute for Jewish Studies / המכון למדעי היהדות ע""ש מנדל",,,379-384,Hebrew,http://www.jstor.org/stable/23591338,Created from PGPID 1128,2
Article,"Goitein, S. D.",A Letter from R. Yehuda Hallewi's Circle,Tarbiz / תרביץ,35,3,1966,,"Mandel Institute for Jewish Studies / המכון למדעי היהדות ע""ש מנדל",,,274-277,Hebrew,http://www.jstor.org/stable/23591769,Created from PGPID 452,2
Article,"Goitein, S. D.","A Letter of Historical Importance From Seleucia (Selefke), Cilicia, Dated 21 July 1137",Tarbiz / תרביץ,27,4,1958,,"Mandel Institute for Jewish Studies / המכון למדעי היהדות ע""ש מנדל",,,521-535,Hebrew,http://www.jstor.org/stable/23589679,Created from PGPID 1025,3
Article,"Goitein, S. D.",A Letter to Maimonides and New Sources regarding the Negidim of this Family,Tarbiz / תרביץ,34,3,1965,,"Mandel Institute for Jewish Studies / המכון למדעי היהדות ע""ש מנדל",3,,232-256,Hebrew,http://www.jstor.org/stable/23591266,Created from PGPID 498,19
Book,"Khalīfa Ḥasan, Muḥammad ; Sarrāj, Jabr",Al-Janiza wa-l-maʿābid al-Yahūdiyya fī Miṣr,,,,1999,Cairo,"Markaz al-Dirāsāt al-Sharqīyah, Jāmiʻat al-Qāhirah",,,,Arabic,,,14
Book Section,"Melammed, Renée Levine",A Look at Women's Lives in Cairo Geniza Society,Festschrift Darkhei Noam: The Jews of Arab Lands,,,2015,Leiden; Boston,Brill,,,,English,,Created from PGPID 3684,1
Article,"Goitein, S. D.",A Maghrebi Living in Cairo Implores His Karaite Wife to Return to Him,The Jewish Quarterly Review,73,2,1982,,University of Pennsylvania Press,,,138-145,English,https://doi.org/10.2307/1454586,Created from PGPID 877,3
Book Section,"Goitein, S. D.",A Mansion in Fustat: A Twelfth-Century Description of a Domestic Compound in the Ancient Capital of Egypt,The Medieval City,,,1977,New Haven,Yale University Press,,"eds. Harry A. Miskimin, David Herlihy, and A.L. Udovitch (New Haven: Yale University Press, 1977), 163–78.",163-78,English,,,2
Book,"Goitein, S. D.",A Mediterranean society; the Jewish communities of the Arab world as portrayed in the documents of the Cairo Geniza,,1,,1967,Berkeley,University of California,,,,English,,,2
Book,"Goitein, S. D.",A Mediterranean society; the Jewish communities of the Arab world as portrayed in the documents of the Cairo Geniza,,3,,1967,Berkeley,"University of California Press, 1967-1993",,,,English,https://catalog.princeton.edu/catalog/991434253506421,Created from PGPID 3077,17
Book,"Goitein, S. D.",A Mediterranean society; the Jewish communities of the Arab world as portrayed in the documents of the Cairo Geniza,,2,,1967,Berkeley,"University of California Press, 1967-1993",,,,English,https://catalog.princeton.edu/catalog/991434253506421,Created from PGPID 2474,6
Book,"Goitein, S. D.",A Mediterranean society; the Jewish communities of the Arab world as portrayed in the documents of the Cairo Geniza,,5,,1967,Berkeley,"University of California Press, 1967-1993",,,,English,https://catalog.princeton.edu/catalog/991434253506421,Created from PGPID 2151,5
Book,"Goitein, S. D.",A Mediterranean society; the Jewish communities of the Arab world as portrayed in the documents of the Cairo Geniza,,4,,,,,,,,English,,,5
Book,"Goitein, Shelomo Dov Fritz",A Mediterranean Society: The Jewish communities of the Arab world as portrayed in the documents of the Cairo Geniza,,,,,,University of California Press,,,,English,,,1
Article,"Khan, Geoffrey",An Arabic Document of Acknowledgement from the Cairo Genizah,Journal of Near Eastern Studies,53,2,1994,,The University of Chicago Press,,,117-124,English,https://www.jstor.org/stable/546077,,1
Article,"Shweka, Roni","""And every day they make quarrels"": A chapter from the history of the Jewish community in Jerusalem in the 13th century according to letters of R. Yehiel the Frenchman",Sefunot,25,1,2017,,,,,13-55,Hebrew,https://www.academia.edu/35336128/_And_every_day_they_make_quarrels_A_chapter_from_the_history_of_the_Jewish_community_in_Jerusalem_in_the_13th_century_according_to_letters_of_R_Yehiel_the_Frenchman,pp. 13–55,2
Article,"Shaked, Shaul",An Early Karaite Document In Judaeo-Persian,Tarbiz / תרביץ,41,1,1971,,"Mandel Institute for Jewish Studies / המכון למדעי היהדות ע""ש מנדל",,,49-58,Hebrew,http://www.jstor.org/stable/23593201,Created from PGPID 26646,1
Book Section,"Isaacs, Haskell",An Encounter with Maimonides,"Moses Maimonides, Physician, Scientist, and Philosopher",,,1993,"Northvale, N.J",J. Aronson,,"ed. F. Rosner and S. Kottek (Northvale, NJ)",41-48,English,,,1
Article,"Goitein, S. D.","“A New Autograph by Maimonides and a Letter to him from his Sister Miriam""",,32,,1963,,Tarbiz,,,184-194,Hebrew,https://www.jstor.org/stable/23590958,,0
Article,"Goitein, S. D.",A New Autograph by Maimonides and a Letter to him from his Sister Miriam,Tarbiz / תרביץ,32,2,1963,,"Mandel Institute for Jewish Studies / המכון למדעי היהדות ע""ש מנדל",,,184-194,Hebrew,http://www.jstor.org/stable/23590958,Created from PGPID 513,8
Article,"Hopkins, Simon","A New Autograph Fragment of Maimonides's ""Epitomes"" of Galen (""De Locis Affectis"")",Bulletin of the School of Oriental and African Studies,57,1,1994,,,,,126–32,English,https://www.jstor.org/stable/619500,,1
Blog,"Wagner, Esther-Miriam",A newly-discovered fragment of a letter written by Maimonides,Fragment of the Month,,,2007,,,,"Taylor-Schechter Genizah Research Unit, Cambridge University Library",,English,,Created from PGPID 17791,1
Article,"Friedman, Mordechai Akiva",An India Trader’s Partnership in Almería (1139),Sefarad,76,1,2016,,Consejo Superior de Investigaciones Científicas,,,75–96,English,https://sefarad.revistas.csic.es/index.php/sefarad/article/view/728/832,,1
Article,"Schechter, Solomon",An Unknown Khazar Document,Jewish Quarterly Review,3,2,1912,,,,,181–219,English,,,1
Article,"Sharf, Andrew",An Unknown Messiah of 1096 and the Emperor Alexius,Journal of Jewish Studies,7,1,1956,,Oxford Centre for Hebrew and Jewish Studies,,NB: Issue number is 1-2.,59-70,English,https://doi.org/10.18647/222/JJS-1956,,1
Dissertation,"Ackerman-Lieberman, Phillip",A Partnership Culture,,,,2007,,,,,,English,,Created from PGPID 6925,14
Dissertation,"Ackerman-Lieberman, Phillip",A Partnership Culture:  Jewish Economic and Social Life Seen Through the Legal Documents of the Cairo Geniza,,,,2007,,Princeton University,,,,English,https://drive.google.com/file/d/1ZS28NngUeOyCH6wDFBRochM3vCn0B_Vo/view?usp=sharing,,99
Article,"Cohen, Mark",A Partnership Gone Bad: Business Relationships and the Evolving Law of the Cairo Geniza Period,Journal of the Economic and Social History of the Orient,56,2,2013,,Brill,,,218-263,English,http://www.jstor.org/stable/43303534,Created from PGPID 578,4
Article,"Rustow, Marina",A Petition to a Woman at the Fatimid Court (1022–23 CE),Bulletin of the School of Oriental and African Studies,73,1,2010,,Cambridge University Press,,,1-27,English,https://doi.org/10.1017/S0041977X09990322,Created from PGPID 19304,2
Article,"Khan, Geoffrey",A Petition to the Fatimid Caliph al-Amīr,Journal of the Royal Asiatic Society of Great Britain and Ireland,122,,1990,,,,,44–54,English,https://doi.org/10.1017/S0035869X00107841,,3
Book Section,"Khan, Geoffrey",A Petition to the Fāṭimid Caliph al-Āmir from the Cairo Genizah Concerning an Inheritance,Orientalistische Studien zu Sprache und Literatur Festgabe zum 65. Geburtstag von Werner Diem,63,,2011,Wiesbaden,Harrassowitz,,"Chapter in Orientalistische Studien zu Sprache und Literatur Festgabe zum 65. Geburtstag von Werner Diem, ed.  Ulrich Marzolph.",175-186,English ; German,https://www.harrassowitz-verlag.de/titel_359.ahtml,,3
Article,"Stern, S. M.",A Petition to the Fāṭimid Caliph al-Mustanṣir Concerning a Conflict within the Jewish Community,Revue des études juives,128,,1969,,,,,203–222,English,,,1
Article,"Delgado, José Martínez ; Ashur, Amir",A Previously Unpublished Letter of Introduction by an Andalusi Karaite (T-S 8J41.7),Miscelánea De Estudios Árabes Y Hebraicos. Sección Hebreo,70,,2021,,,,,193-207,English,https://doi.org/10.30827/meahhebreo.v70.22581,,2
Book,"Niessen, Friedrich ; Shivtiel, Avihai",Arabic and Judaeo-Arabic Manuscripts in the Cambridge Genizah Collections: Taylor-Schechter New Series,,,,2006,Cambridge,Cambridge University Press,,,,English,,,1
Book,"Khan, Geoffrey",Arabic Legal and Administrative Documents in the Cambridge Genizah Collections,,,,1993,Cambridge,Cambridge University Press,,,,English,,Created from PGPID 19732,343
Dissertation,"Goldman, Brendan","Arabic-Speaking Jews in Crusader Syria: Conquest, Continuity, and Adaptation in the Medieval Mediterranean",,,,2018,,,,"(Johns Hopkins University, PhD Diss)",,English,,,2
Article,"Fenton, Paul",A Re-discovered Description of Maimonides by a Contemporary,Maimonidean Studies,5,,2008,"Jersey City, NJ",Yeshiva University Press,,Annual bound volume.,267–91,English,https://www.academia.edu/36979954/Paul_B._Fenton_A_Re-discovered_Description_of_Maimonides_by_a_Contemporary_Maimonidean_Studies_6_2008_267-291,,2
Article,"Friedman, Mordechai Akiva",A Responsum by the 'Rav' Judah b. Joseph ha-Kohen Concerning a Child Bride who Committed Adultery,Dine Israel,20/21,1,2001,New York,Tel Aviv University and New York University,,"Hebrew title: תשובת ""הרב"" ר' יהודה בן יוסף הכהן על יתומה קטנה שהשיאוה ונאפה",329–351,Hebrew,https://www.academia.edu/16660667/%D7%AA%D7%A9%D7%95%D7%91%D7%AA_%D7%94%D7%A8%D7%91_%D7%A8_%D7%99%D7%94%D7%95%D7%93%D7%94_%D7%91%D7%9F_%D7%99%D7%95%D7%A1%D7%A3_%D7%94%D7%9B%D7%94%D7%9F_%D7%A2%D7%9C_%D7%99%D7%AA%D7%95%D7%9E%D7%94_%D7%A7%D7%98%D7%A0%D7%94_%D7%A9%D7%94%D7%A9%D7%99%D7%90%D7%95%D7%94_%D7,Created from PGPID 3152,1
Article,"Golb, Norman",A Study of a Proselyte to Judaism Who Fled to Egypt at the Beginning of the Eleventh Century,Sefunot,8,,1964,Jerusalem,Yad Ben Zvi,,,84-105,Hebrew,,,1
Article,"Bhayro, Siam",A Syriac Fragment from the Cairo Genizah,Wiener Zeitschrift für die Kunde des Morgenlandes,94,,2004,,University of Vienna,,Annual volume.,39-51,English,https://www.jstor.org/stable/23862719,,1
Book,"Shaked, Shaul",A Tentative Bibliography of Geniza Documents,,,,1964,France,Mouton & Co and École Pratique des Hautes Études,,,,English,,,1
Article,"Stern, Sacha ; Vidro, Nadia",A Tenth-Century Jewish Correction of the Easter Calendar,Le Muséon,134,3,2021,,,,Issue number is 3-4.,353–71,English,https://doi.org/10.2143/MUS.134.3.3290050,,2
Article,"Weiss, Gershon","A Testimony from the Cairo Geniza Documents: Son-in-Law, Mother-in-Law Relations",The Jewish Quarterly Review,68,2,1977,,,,,99-103,English,,,1
Article,"Allony, Nehemia",A Twelfth Century List of Personalities and their Titles,Sefunot,6,,1964,"Jerusalem, Israel",Yad Izhak Ben Zvi,,,127-136,Hebrew,https://www.jstor.org/stable/23414417,,1
Article,"Goitein, S. D.",Autographs of Yehuda Hallevi,Tarbiz / תרביץ,25,4,1956,,"Mandel Institute for Jewish Studies / המכון למדעי היהדות ע""ש מנדל",,,319-412,Hebrew,http://www.jstor.org/stable/23588347,Created from PGPID 749,8
Book,"Abramson, S.",Ba-merkazim uva-tefutsot bi-tekufat ha-Geʻonim,,,,1965,Jerusalem,Mosad ha-Rav Kuk,,,,Hebrew,,Created from PGPID 1626,15
Article,"Goitein, S. D.",Bankers Accounts from the Eleventh Century A.D.,Journal of the Economic and Social History of the Orient,9,1,1966,,Brill,,Issue number is 1-2.,28–66,English,https://doi.org/10.2307/3596171,,3
Article,"Bareket, Elinoar",Begging for Help in Letters from the Geniza,Te'uda,16/17,,2001,,,,Annual journal. Hebrew title: פָּתֹחַ תִּפְתַּח אֶת יָדְךָ לְאָחִיךָ לַעֲנִיֶּךָ וּלְאֶבְיֹנְךָ – מכתבי בקשה לעזרה מן הגניזה,359-389,Hebrew,https://humanities.tau.ac.il/jstudies/Teuda-vol-16-17,Created from PGPID 12031,4
Article,Marmorstein,Beiträge zur Geschichte und Literatur der gaonäischen Periode,Monatsschrift Für Geschichte Und Wissenschaft Des Judentums (MGWJ),50,9,1906,,,,Issue number is 9/10.,589-603,German,https://www.jstor.org/stable/23079572,Created from PGPID 3782,2
